map,record,member,date,utbt_record,utbt_member,utbt_date
CTF-BT+ReverseGear,01:23.729,Nightwolf`,2012-08-05,01:24.549,Riddick,2026-02-11 17:48:31.483813
CTF-BT+RoomsLevel-dbl,01:43.279,Dylanbro,2017-08-04,01:44.848,Melty13,2025-05-13 16:15:32.071582
CTF-BT+Savior,01:43.784,Nightwolf`,2012-09-28,01:44.850,Nightwolf`,2023-11-05 15:02:09.129415
CTF-BT-!nekoDungeon,01:39.616,~DarK~JoJo~,2025-04-18,01:41.496,Nightwolf`,2023-11-04 18:27:09.558532
CTF-BT-!nekoDungeon-EZ,01:37.828,~DarK~JoJo~,2025-04-17,01:39.529,Nightwolf`,2023-10-27 17:18:13.563853
CTF-BT-(77)JunctionVF1,01:10.057,Marmolak,2017-05-29,01:13.148,Bunneh,2024-07-12 20:51:12.402239
CTF-BT-(alc)MetroMash,02:30.901,~DarK~JoJo~,2026-03-23,02:31.056,Bunneh,2026-06-24 18:56:16.238345
CTF-BT-(alc)Perfection-vF,01:40.434,}ElitE{Mike`,2017-02-06,01:48.171,Bunneh,2025-06-01 23:46:25.199086
CTF-BT-(alc)PharaohsKingdom-v3,01:48.231,OwYeaW,2017-04-01,01:51.723,Bunneh,2025-05-15 22:37:19.190406
CTF-BT-(An)Not-What-It-Seems_v2,01:11.896,Dylanbro,2017-07-05,01:20.355,Bunneh,2025-05-24 21:35:53.681218
CTF-BT-(AW)Reeders,01:08.160,}ElitE{Bon,2009-05-15,01:09.091,Bunneh,2026-06-24 21:28:20.621359
CTF-BT-(B)AboveAndBeyond,01:53.207,}ElitE{Bon,2021-09-19,01:53.845,Nightwolf`,2023-11-12 17:02:42.409342
CTF-BT-(B)BlitzAce][,01:04.960,fierd_1,2014-12-14,01:10.989,ASG.Naru^,2024-11-04 20:11:55.475614
CTF-BT-(Ba)Ancient-Tomb,02:27.274,~DarK~JoJo~,2026-01-24,02:37.306,Riddick,2025-08-15 17:22:41.524790
CTF-BT-(Ba)Bloody-World,49.119,}ElitE{Mike`,2010-03-05,51.306,Nightwolf`,2024-12-29 20:34:12.484761
CTF-BT-(Ba)SpeedCat,53.095,|bc|chekz_=],2021-01-16,55.217,ch3kz,2024-11-04 22:37:37.587357
CTF-BT-(bar)Black&White_dbl,02:11.877,~DarK~JoJo~,2026-01-23,02:36.772,Bunneh,2023-05-18 20:33:48.990719
CTF-BT-(bar)Compilation-Fix,07:10.006,Franky`,2016-11-21,07:59.793,Arturek ;),2025-06-01 15:54:14.289837
CTF-BT-(bar)DinG-v3,03:39.149,BlueBalls,2021-12-24,06:03.343,Riddick,2026-04-16 16:44:43.107313
CTF-BT-(bar)FirsTracK-v3,02:15.557,~DarK~JoJo~,2025-06-07,02:21.541,Melty13,2024-08-06 14:28:27.550900
CTF-BT-(bar)For-normalname-vF,01:31.519,~DarK~JoJo~,2026-04-30,01:32.548,Melty13,2024-08-06 14:49:30.647047
CTF-BT-(bar)MegaMan2-AirManStage-V2013,01:02.695,Dylanbro,2013-03-30,01:03.306,Juli,2024-07-29 15:06:09.038304
CTF-BT-(bar)PharaonClown-v2,01:04.187,}ElitE{Bon,2020-10-11,01:04.693,Arturek ;),2026-06-02 21:00:58.326505
CTF-BT-(bar)Race,24.772,*WeeDy*,2018-01-09,29.531,Nick[#TeamDylan],2024-01-05 05:15:02.677353
CTF-BT-(bar)Tabarnak!,02:33.495,Nightwolf`,2013-05-08,02:53.492,Arturek ;),2026-02-07 14:33:10.934675
CTF-BT-(bar)Terminator,01:56.504,~DarK~JoJo~,2025-05-05,02:24.808,Bunneh,2023-05-29 07:15:46.197174
CTF-BT-(bar)TotalBarcode[Fix]-dbl,03:51.564,OwYeaW,2016-06-07,04:11.851,NinThomas,2024-06-01 16:12:05.983804
CTF-BT-(BI)anOtherWayOut,01:35.032,Nightwolf`,2013-10-15,01:36.412,Nightwolf`,2023-10-26 20:16:05.972784
CTF-BT-(BJ)Facility-v2,01:58.994,p-a-w-e-l,2021-08-25,02:11.147,Arturek ;),2026-02-11 14:38:01.593088
CTF-BT-(BJ)ToxicFacility-v3,02:27.088,Nightwolf`,2022-12-27,02:28.341,Nightwolf`,2026-01-10 12:48:30.178594
CTF-BT-(BK)EasyFalls_fix,14.561,Nightwolf`,2022-10-21,14.917,Nightwolf`,2024-02-11 22:28:09.280472
CTF-BT-(BK)Sewearth-v3b,01:16.062,Dylanbro,2021-05-02,01:16.135,Bunneh,2025-05-03 15:45:34.377968
CTF-BT-(C's)'A'CraZyEscape-v2,01:21.016,}ElitE{Bon,2011-07-12,01:25.135,Arturek ;),2025-10-30 21:11:38.826332
CTF-BT-(C)orey_fix,51.559,}ElitE{Mike`,2017-12-28,51.648,Nightwolf`,2024-12-27 18:56:04.287449
CTF-BT-(Cal)OnTopOfTheWorld-Fix,39.788,}ElitE{HellFire`,2020-09-14,43.225,Nightwolf`,2024-03-09 20:16:17.715220
CTF-BT-(Cals)ExTRaTERresTriAl_fix3,01:11.941,~DarK~JoJo~,2026-05-21,01:18.283,~DarK~JoJo~,2026-05-21 12:44:41.322455
CTF-BT-(CN)Arrieris,11.270,Nightwolf`,2017-12-17,11.439,Nightwolf`,2023-05-17 17:34:37.952537
CTF-BT-(CN)CompilaCouille,05:28.330,Dylanbro,2014-11-01,06:21.307,Arturek ;),2025-05-27 20:53:49.354053
CTF-BT-(CN)DejaVu,05:37.817,Franky`,2017-05-10,05:39.291,Melty13,2024-01-23 20:47:44.598571
CTF-BT-(CN)Delirium-EZ-vF,03:56.671,}ElitE{Bon,2009-03-07,04:25.167,Melty13,2024-01-23 21:09:40.781315
CTF-BT-(CN)Dodgy-v2,01:00.516,fierd_1,2014-02-25,01:12.817,ch3kz,2024-11-06 13:08:54.539251
CTF-BT-(CN)FatBunny-v2,01:00.478,fierd_6,2017-05-08,01:04.959,Melty13,2024-01-07 20:05:27.064638
CTF-BT-(CN)FiveKingsValley-v2,01:57.032,}ElitE{Bon,2018-01-06,02:21.248,Melty13,2026-03-05 15:57:48.716701
CTF-BT-(CN)Frogger-vF,01:49.309,~DarK~JoJo~,2025-04-14,01:51.993,Melty13,2026-02-05 14:31:29.320517
CTF-BT-(CN)MegaloMap-EZ,03:23.997,}ElitE{Bon,2017-06-11,03:42.520,Melty13,2024-01-07 20:32:17.641512
CTF-BT-(CN)MegaloMap-v2,03:38.602,}ElitE{Bon,2017-06-11,03:48.275,Melty13,2024-01-07 21:30:15.326241
CTF-BT-(CN)Noobs-vs-Rushers-v2,22.037,Nightwolf`,2016-11-07,22.186,Melty13,2026-01-16 13:14:51.873903
CTF-BT-(CN)UltimateDuel-v2,03:52.687,~DarK~JoJo~,2025-06-14,03:58.369,Xclusive,2025-08-13 19:31:43.651105
CTF-BT-(CN)WormholeXtreme-v2,03:08.511,}ElitE{Bon,2012-11-06,03:26.931,Arturek ;),2026-01-16 19:39:28.085936
CTF-BT-(CN)Xanadu-vF,02:28.971,Nightwolf`,2022-05-04,02:42.963,Arturek ;),2025-08-06 13:09:45.116771
CTF-BT-(CYA)PlayBoyMansion_i4g-vF,01:34.182,Nightwolf`,2013-06-05,01:34.788,Nightwolf`,2023-10-26 19:30:57.941696
CTF-BT-(Cyb)CyberInc,01:08.856,Dylanbro,2017-08-02,01:09.463,Nightwolf`,2024-04-02 10:37:49.952270
CTF-BT-(Cyp)CypressHill,01:40.386,Dylanbro,2023-01-11,01:41.404,Dylanbroo,2023-05-28 20:26:21.188623
CTF-BT-(Cyp)Dimension-v2,02:20.671,Nightwolf`,2013-10-16,02:29.212,Bunneh,2025-11-16 22:06:15.202819
CTF-BT-(D4nK)ForBarcode_v2,02:43.216,OwYeaW,2017-03-13,02:53.036,Arturek ;),2025-03-30 19:37:21.477103
CTF-BT-(dem)1-blocksV3b,01:01.484,fierd_3,2012-11-23,01:04.156,Nightwolf`,2025-10-06 15:04:11.895844
CTF-BT-(dem)Double-Base,02:23.149,fierd_3,2012-11-07,02:32.116,ASG.NewBinds,2026-02-26 20:36:11.614176
CTF-BT-(Dere)Spacering,20.559,Nightwolf`,2013-06-06,20.799,Melty13,2025-03-20 20:58:43.265321
CTF-BT-(Do)CTTT-v3,01:02.267,~DarK~JoJo~,2025-05-22,01:02.311,Dylanbroo,2025-08-30 02:35:09.510198
CTF-BT-(Dom)BunnY_n00bS,01:44.570,}ElitE{Bon,2020-10-12,01:44.756,Xclusive,2026-03-25 20:58:24.266401
CTF-BT-(Dom)DeepInHell,01:05.746,Dylanbro,2011-12-25,01:07.669,Fulcrum,2025-04-06 20:18:38.337945
CTF-BT-(DSI)BTTT_vF,30.985,Nightwolf`,2012-09-07,31.392,PatriK.pX3,2026-02-13 18:58:25.885922
CTF-BT-(DuS)ForMarek,01:10.783,OwYeaW,2017-03-29,01:15.320,Nick[#TeamDylan],2025-11-16 07:23:09.743294
CTF-BT-(ET)NoobTastic-EZ-v2,03:04.762,~DarK~JoJo~,2026-01-25,03:06.899,Arturek ;),2025-03-11 20:09:24.208645
CTF-BT-(ex)TimeWontTell,52.380,Nightwolf`,2022-04-14,52.675,Nightwolf`,2025-01-18 15:26:38.777546
CTF-BT-(Fran)Dingodile,01:01.215,Nightwolf`,2016-02-01,01:01.366,Nightwolf`,2023-09-02 17:58:38.924541
CTF-BT-(Fran)JumpAndDodge,01:00.153,Dylanbro,2017-11-09,01:01.936,Dylanbroo,2024-08-12 20:31:53.554759
CTF-BT-(GH)EgyptianTheBeginning_dbl2,03:09.025,}ElitE{Bon,2012-07-30,03:52.901,Bunneh,2023-09-29 21:18:18.706962
CTF-BT-(HD)Hyper-vF,42.291,p-a-w-e-l,2021-09-11,45.231,Nightwolf`,2024-04-02 11:46:54.995707
CTF-BT-(HD)StormyJungle-v2b,01:06.901,}ElitE{Bon,2013-06-24,01:11.578,Fulcrum,2025-04-09 16:25:16.772847
CTF-BT-(I)Base-v2,45.534,Nightwolf`,2022-04-24,45.817,Nightwolf`,2023-08-08 15:15:07.039591
CTF-BT-(I)NoobLand,10.129,Nightwolf`,2021-05-31,10.171,Melty13,2025-03-20 22:31:02.736410
CTF-BT-(I)SecretOps,27.301,Nightwolf`,2022-03-23,27.561,Nightwolf`,2023-05-29 14:41:40.331819
CTF-BT-(i-f)DeadlyTime_i4g,01:39.791,Nightwolf`,2013-10-18,01:44.436,Fulcrum,2025-03-20 19:27:22.887675
CTF-BT-(J)AngelOfDeath,01:24.219,}ElitE{HellFire`,2021-09-27,01:31.841,Arturek ;),2026-03-04 20:30:13.565110
CTF-BT-(Jt)Melancholy,58.807,}ElitE{HellFire`,2020-10-27,01:01.335,Bunneh,2025-04-30 23:37:15.844316
CTF-BT-(K)Death-Tomb-v3,01:15.884,Dylanbro,2022-01-02,01:21.818,Fulcrum,2025-04-03 21:58:50.283908
CTF-BT-(K)Hell,02:08.249,Nightwolf`,2014-10-11,02:31.991,Riddick,2025-10-07 19:55:22.934833
CTF-BT-(K)Hiding-Dungeon,56.377,Dylanbro,2013-11-15,57.545,Nightwolf`,2025-09-15 18:36:13.832659
CTF-BT-(K)LaMeShiT-v6,03:01.405,Nightwolf`,2014-01-19,03:13.578,Bunneh,2025-05-17 14:40:07.693071
CTF-BT-(K)Nightmare-v3,01:20.188,}ElitE{HellFire`,2022-08-28,01:25.500,Bunneh,2026-06-20 01:11:02.125365
CTF-BT-(K)Storm-Base-v2,01:44.163,}ElitE{Bon,2018-01-12,01:46.830,Bunneh,2026-06-20 00:56:35.485794
CTF-BT-(K)Torment-v3,01:20.893,}ElitE{Mike`,2009-06-27,01:35.863,Fulcrum,2025-04-04 16:12:50.908440
CTF-BT-(K-A)Atom-Reactor-vF,01:48.378,}ElitE{HellFire`,2021-09-27,01:56.291,Bunneh,2026-06-20 00:14:44.821744
CTF-BT-(K-A)HorrorCE,01:32.775,Nightwolf`,2019-04-01,01:34.038,Bunneh,2026-06-19 23:40:27.404865
CTF-BT-(K-A)KnowledgeCB2,02:42.619,Dylanbro,2022-10-21,02:46.054,Bunneh,2025-04-19 14:32:37.515671
CTF-BT-(K-E)Titanium-v3,01:30.162,p-a-w-e-l,2021-09-01,01:30.766,Bunneh,2025-04-22 00:21:11.525720
CTF-BT-(KC)CrimsonRoom,01:45.397,}ElitE{Bon,2017-10-27,01:58.301,PatriK.pX3,2026-03-12 23:51:18.974589
CTF-BT-(Kh)Interdit-17ans,01:45.493,p-a-w-e-l,2022-12-18,01:57.053,Xclusive,2024-07-26 12:16:34.300722
CTF-BT-(Kh)TombeDesFRA-vF,03:01.230,BlueBalls,2021-11-07,03:49.812,Bunneh,2023-09-01 22:32:24.006793
CTF-BT-(Ki)Hell-to-Paradise_vF,03:38.447,OwYeaW,2017-03-13,05:16.446,Arturek ;),2025-06-09 21:35:02.991254
CTF-BT-(Ki)LouisDeFunes,01:37.344,~DarK~JoJo~,2026-03-22,01:46.384,Arturek ;),2025-03-27 15:40:58.776429
CTF-BT-(Kraken)Crusade,53.535,Nightwolf`,2013-04-15,01:01.319,Melty13,2024-08-18 19:13:35.479829
CTF-BT-(Kraken)Decommissoned-vF,01:11.942,Nightwolf`,2014-01-27,01:12.100,Nightwolf`,2023-09-18 18:56:38.755312
CTF-BT-(LT)FOUR,04:05.243,OwYeaW,2016-11-06,04:42.503,Arturek ;),2025-06-13 12:47:31.990688
CTF-BT-(LT)Nobility-V3,01:13.189,Nightwolf`,2022-04-09,01:14.123,Nightwolf`,2023-09-20 18:45:05.076835
CTF-BT-(LU)EnvoyOfTheEnd-v2,01:21.752,}ElitE{Bon,2011-11-05,01:24.875,Arturek ;),2025-01-01 17:46:56.462775
CTF-BT-(Lvkkie)EvilLvkkie[v3],46.086,}ElitE{Bon,2021-09-22,46.154,Nightwolf`,2025-09-10 20:00:41.254167
CTF-BT-(M)Heretrick-vEZ-vF,02:56.719,}ElitE{Bon,2017-12-09,03:21.255,Some_Dude,2023-09-06 01:35:05.218958
CTF-BT-(MagB)Isolation-Ez,50.157,Nightwolf`,2012-09-09,50.785,GiorgiO.pX5,2026-01-20 18:16:16.458037
CTF-BT-(meg)DownNout-vF,01:40.455,fierd_1,2013-10-31,02:39.261,ch3kz,2025-04-14 19:02:36.789146
CTF-BT-(meg)Logout,53.397,Nightwolf`,2012-10-14,54.767,Nightwolf`,2023-08-11 19:55:58.786896
CTF-BT-(meg)MoStOfiT,02:51.872,p-a-w-e-l,2021-09-18,02:53.763,Nightwolf`,2024-03-03 21:08:00.668399
CTF-BT-(meg)OneMoREforU,01:47.636,OwYeaW,2016-06-13,02:00.725,Nightwolf`,2024-02-15 17:41:59.942832
CTF-BT-(meg)SMaShinG,01:08.920,p-a-w-e-l,2021-08-23,01:09.166,Nightwolf`,2024-12-30 17:46:25.376533
CTF-BT-(meg)Snakey_i4g,58.590,Dylanbro,2017-12-05,01:03.503,Nightwolf`,2025-08-10 15:28:13.892822
CTF-BT-(meg)Squrrells][,01:35.179,Dylanbro,2012-03-25,01:36.799,Fulcrum,2025-04-11 20:19:16.765005
CTF-BT-(meg)STillFun-vF,01:43.327,fierd_1,2014-10-11,01:48.645,OwYeaW,2024-01-06 06:43:02.209898
CTF-BT-(Mon-Ch)AbilitaPunteria,01:25.744,OwYeaW,2017-06-05,01:34.397,Arturek ;),2025-05-10 21:56:06.397287
CTF-BT-(Mon-Ch)Still-BorN-v2,01:37.864,}ElitE{Mike`,2014-12-24,02:02.011,Fulcrum,2025-02-24 21:37:55.868326
CTF-BT-(Mon-wB)Cursed-Tomb,02:45.985,}ElitE{Mike`,2017-11-01,02:55.802,PatriK.pX3,2026-05-28 01:34:24.043287
CTF-BT-(Mon-wB)WTFisThISShIT_i4g-vF,40.530,Dylanbro,2011-06-29,40.740,Nightwolf`,2024-12-11 17:53:21.539290
CTF-BT-(Myst)Crypt,20.787,Nightwolf`,2022-12-31,20.804,Nightwolf`,2023-05-24 18:21:45.457687
CTF-BT-(Myst)Recomendacion,37.371,Nightwolf`,2021-09-02,38.711,Nightwolf`,2024-12-06 12:23:17.720054
CTF-BT-(NA)SeasonWarz-fix2,02:47.843,Nightwolf`,2022-04-18,03:11.962,Riddick,2025-10-21 22:22:33.010936
CTF-BT-(nApg)HowHigh,02:04.964,Nightwolf`,2009-07-31,02:06.695,Nightwolf`,2023-11-19 17:24:24.692354
CTF-BT-(NB)LTTT,28.550,*WeeDy*,2018-03-16,29.400,Mike',2023-06-02 13:15:46.560744
CTF-BT-(NEO)LiquidLab,40.082,Dylanbro,2012-10-29,44.654,Nightwolf`,2024-12-17 15:10:00.098276
CTF-BT-(NEP)1337-v2,01:14.574,}ElitE{Mike`,2022-09-20,01:15.444,Melty13,2025-03-18 20:11:37.243432
CTF-BT-(NEP)HotStuff,50.895,}ElitE{HellFire`,2018-01-18,57.421,Nightwolf`,2024-04-02 13:40:24.889761
CTF-BT-(ow)Lightneng-v2,07:25.576,OwYeaW,2016-02-14,09:53.825,Arturek ;),2023-05-22 17:02:16.530643
CTF-BT-(ow)Simpleng,21.837,Nightwolf`,2022-10-06,22.197,Nightwolf`,2023-05-26 18:31:21.075629
CTF-BT-(ow)Targeteng0-v3,01:30.906,}ElitE{Bon,2021-08-13,01:30.925,Xclusive,2025-06-16 21:12:15.638780
CTF-BT-(Pat)CTTT(EZ)_v3,02:33.524,OwYeaW,2017-06-05,02:48.974,PatriK.pX3,2026-01-23 20:55:09.588426
CTF-BT-(Phan)Volcano-v2,01:20.312,Nightwolf`,2012-09-29,01:20.727,Nightwolf`,2023-10-18 10:40:06.424332
CTF-BT-(PL)w00tw00t_fix,26.839,}ElitE{Bon,2022-02-11,26.929,Dylanbroo,2026-06-05 19:34:36.581679
CTF-BT-(Provo)TimeForBT,20.027,}ElitE{HellFire`,2021-08-26,20.335,Nightwolf`,2024-11-22 11:29:20.253658
CTF-BT-(Provo)WTF-Rush-i4g,18.649,BlueBalls,2022-10-19,18.650,Melty13,2024-01-14 15:07:40.460566
CTF-BT-(R)MaxycrayedCastle_i4g,45.956,}ElitE{Bon,2009-06-05,47.164,Bunneh,2026-06-21 19:53:59.924892
CTF-BT-(RAP)Punishment,01:02.524,}ElitE{HellFire`,2016-11-05,01:02.905,Bunneh,2026-06-21 20:09:17.273844
CTF-BT-(RB)Compound,02:06.961,OwYeaW,2016-07-19,02:10.496,Bunneh,2025-08-12 22:16:36.133696
CTF-BT-(RB)Phycomania-v2,01:37.124,}ElitE{HellFire`,2021-09-30,01:43.220,Bunneh,2026-06-21 22:01:32.896097
CTF-BT-(Roel)Amplitude-v3,02:34.431,~DarK~JoJo~,2025-04-13,02:38.739,Arturek ;),2025-02-21 14:52:08.339002
CTF-BT-(Roel)GoGoGo!]I[-v2,01:05.328,Ensiferum,2021-11-23,01:06.728,huskywusky,2025-02-24 19:33:21.418426
CTF-BT-(Roel)TwoCastles,04:58.003,Nightwolf`,2019-03-23,05:12.087,huskywusky,2023-08-25 22:46:08.554260
CTF-BT-(Rp)-AncientTemple,01:11.541,}ElitE{Bon,2016-11-27,01:14.889,PatriK.pX3,2026-04-18 22:54:30.915565
CTF-BT-(Rp)-CTTT][-final,01:48.894,Dylanbro,2014-01-29,01:58.445,Bunneh,2025-01-04 21:59:59.515989
CTF-BT-(Rp)-CTTT]I[-vF_nmc2,02:38.665,Nightwolf`,2014-10-10,02:43.289,Bunneh,2025-01-04 22:41:10.592049
CTF-BT-(RS)OlympusMons,01:30.302,}ElitE{Bon,2018-01-05,01:42.303,huskywusky,2025-02-06 07:01:07.409369
CTF-BT-(RSK)-LavaDeath,01:31.972,fierd_1,2013-09-30,01:34.548,Bunneh,2025-05-24 23:15:01.256802
CTF-BT-(SA)Redemption][,02:12.742,fierd_1,2013-10-25,02:29.558,Riddick,2026-02-25 16:59:19.502503
CTF-BT-(ShaDiE)Jumper,01:26.634,}ElitE{HellFire`,2021-08-29,01:26.640,Nightwolf`,2024-02-13 17:25:23.422484
CTF-BT-(SM)LandofAlom-vF,02:49.930,}ElitE{Mike`,2021-07-14,03:00.158,Bunneh,2023-09-02 21:20:39.169934
CTF-BT-(SM)LandofAlomBL,03:12.004,Nightwolf`,2014-01-21,03:41.488,Arturek ;),2025-05-15 12:42:15.923293
CTF-BT-(SM)Symmetry_i4g,41.202,Nightwolf`,2012-09-07,42.097,Nightwolf`,2023-08-06 11:59:33.146057
CTF-BT-(SM-S)Darkside_dbl2,03:20.324,Nightwolf`,2012-08-26,03:57.005,Bunneh,2023-06-21 21:38:45.936235
CTF-BT-(syn)Shelter,01:38.548,p-a-w-e-l,2021-07-08,01:40.028,Arturek ;),2024-08-25 11:37:25.092877
CTF-BT-(Tez)SpaceWalk-v2,50.861,Marmolak,2015-12-31,53.224,Melty13,2023-12-11 21:29:22.086962
CTF-BT-(TITCH)HardCore,52.115,}ElitE{Mike`,2018-01-01,52.334,Nightwolf`,2024-12-27 20:11:51.524871
